======================================================================
DEVICE: mps   DEM: DEMWithBuildings-0.4m-20260612.tif
======================================================================
  [PASS] DEM CRS projected — EPSG:32636
  [PASS] all --mesh-clear-ids found — 197/197 footprints
  [PASS] bare-earth DEM matches the working grid — /Users/romitbasak/Projects/LAMP/LAMP_DataStore/ElBagawat/100_Data/150_DigitalElevationModel/Generated_DEMs/Current_DEM/Bagawat-DEM-NewImageryOnly-0.4m-DEM.tif
  mesh-clear: 197 footprints flattened, 31,186 cells
  [PASS] mesh has triangles [building_1.obj] — 378
  [PASS] mesh face indices in range [building_1.obj]
  [PASS] mesh has triangles [building_2.obj] — 18
  [PASS] mesh face indices in range [building_2.obj]
  [PASS] mesh has triangles [building_3.obj] — 18
  [PASS] mesh face indices in range [building_3.obj]
  [PASS] mesh has triangles [building_4.obj] — 378
  [PASS] mesh face indices in range [building_4.obj]
  [PASS] mesh has triangles [building_5.obj] — 18
  [PASS] mesh face indices in range [building_5.obj]
  [PASS] mesh has triangles [building_6.obj] — 18
  [PASS] mesh face indices in range [building_6.obj]
  [PASS] mesh has triangles [building_7.obj] — 378
  [PASS] mesh face indices in range [building_7.obj]
  [PASS] mesh has triangles [building_8.obj] — 18
  [PASS] mesh face indices in range [building_8.obj]
  [PASS] mesh has triangles [building_9.obj] — 28
  [PASS] mesh face indices in range [building_9.obj]
  [PASS] mesh has triangles [building_18.obj] — 18
  [PASS] mesh face indices in range [building_18.obj]
  [PASS] mesh has triangles [building_19.obj] — 378
  [PASS] mesh face indices in range [building_19.obj]
  [PASS] mesh has triangles [building_20.obj] — 378
  [PASS] mesh face indices in range [building_20.obj]
  [PASS] mesh has triangles [building_21.obj] — 378
  [PASS] mesh face indices in range [building_21.obj]
  [PASS] mesh has triangles [building_23.obj] — 23
  [PASS] mesh face indices in range [building_23.obj]
  [PASS] mesh has triangles [building_24.obj] — 58
  [PASS] mesh face indices in range [building_24.obj]
  [PASS] mesh has triangles [building_25.obj] — 18
  [PASS] mesh face indices in range [building_25.obj]
  [PASS] mesh has triangles [building_26.obj] — 378
